poslanec_id,funkce_id
2893,291
2894,266
2894,270
2895,287
2896,253
2896,533
2897,291
2898,256
2898,262
2899,282
2899,283
2899,284
2900,285
2901,293
2902,261
2903,253
2903,537
2904,283
2905,280
2905,282
2905,283
2906,261
2906,270
2906,274
2907,266
2908,274
2908,280
2909,271
2909,275
2909,285
2909,286
2910,289
2911,254
2911,530
2912,258
2912,262
2912,512
2912,515
2913,257
2913,503
2913,504
2913,504
2913,519
2914,258
2914,512
2914,515
2915,284
2915,285
2916,291
2916,293
2916,295
2916,296
2916,374
2916,388
2916,393
2916,576
2916,618
2917,265
2917,269
2917,273
2918,296
2919,271
2920,295
2921,266
2922,254
2922,530
2923,291
2924,289
2924,291
2924,293
2924,295
2924,374
2924,389
2925,291
2925,293
2926,278
2926,279
2927,285
2927,286
2928,283
2929,291
2929,293
2929,295
2929,296
2929,374
2930,293
2930,295
2930,296
2930,381
2930,385
2931,266
2931,270
2931,273
2932,261
2933,258
2933,493
2933,495
2933,495
2933,496
2933,528
2934,289
2934,291
2934,293
2934,295
2935,256
2936,285
2937,286
2938,267
2939,284
2940,284
2941,283
2941,284
2941,285
2941,286
2941,287
2942,261
2942,267
2942,271
2942,275
2943,296
2944,270
2945,262
2945,267
2946,270
2947,258
2947,261
2947,512
2947,515
2948,256
2948,260
2949,260
2950,261
2950,266
2951,261
2952,253
2952,531
2953,284
2954,295
2954,296
2954,380
2954,393
2954,593
2954,596
2955,296
2956,289
2957,296
2958,289
2959,530
2960,265
2960,269
2960,273
2960,280
2960,282
2960,285
2960,286
2961,260
2961,265
2962,280
2962,282
2962,283
2962,284
2963,269
2964,260
2964,280
2964,282
2964,283
2965,256
2965,422
2965,644
2966,296
2967,275
2968,280
2968,282
2969,261
2970,289
2971,280
2971,282
2971,283
2971,284
2971,285
2971,286
2971,287
2971,289
2972,260
2972,265
2972,269
2973,256
2974,286
2974,287
2975,289
2975,291
2975,293
2975,295
2975,296
2975,392
2976,285
2977,262
2978,267
2978,271
2978,275
2978,278
2978,279
2979,275
2979,280
2979,282
2979,283
2979,284
2979,285
2979,286
2979,287
2979,289
2980,278
2980,279
2981,296
2982,289
2982,291
2983,293
2984,289
2985,284
2986,265
2986,269
2986,273
2987,269
2987,273
2988,289
2989,289
2990,285
2991,258
2991,260
2991,265
2991,269
2991,492
2991,507
2992,262
2992,267
2992,271
2992,275
2993,274
2994,284
2995,289
2995,291
2995,293
2996,289
2997,253
2997,537
2998,296
2999,287
3000,291
3000,293
3000,295
3000,296
3000,380
3000,384
3000,386
3000,388
3001,284
3001,285
3001,286
3001,287
3002,261
3002,266
3002,270
3003,267
3003,295
3003,296
3003,376
3003,382
3003,382
3003,570
3004,253
3004,285
3004,441
3004,530
3005,284
3006,285
3007,261
3008,253
3008,536
3009,283
3010,273
3010,280
3010,282
3011,284
3012,286
3012,287
3012,289
3012,291
3012,293
3013,284
3014,253
3014,279
3014,530
3014,1066
3015,291
3015,293
3015,295
3015,296
3016,253
3016,540
3017,286
3017,287
3018,283
3019,257
3019,506
3019,507
3019,507
3019,525
3020,285
3020,286
3020,287
3021,258
3021,262
3021,509
3021,512
3022,284
3022,285
3023,289
3024,287
3025,254
3025,258
3025,504
3025,505
3025,536
3026,284
3027,285
3028,286
3028,287
3029,261
3029,291
3030,296
3031,286
3032,260
3032,265
3033,260
3033,265
3034,284
3035,278
3035,279
3036,289
3036,291
3037,262
3037,267
3038,261
3039,275
3039,280
3039,282
3039,285
3039,286
3040,265
3041,284
3042,273
3043,289
3044,253
3044,531
3045,285
3046,262
3046,267
3046,271
3047,262
3047,267
3047,271
3047,275
3048,260
3048,265
3049,291
3049,293
3050,296
3051,296
3052,295
3052,296
3052,375
3053,262
3054,286
3055,262
3056,253
3056,257
3056,261
3056,503
3056,504
3056,504
3056,519
3056,537
3057,287
3058,289
3058,291
3059,260
3059,265
3060,260
3060,265
3061,289
3061,291
3061,293
3061,295
3061,296
3061,390
3061,392
3062,278
3062,279
3063,260
3063,265
3063,269
3063,273
3064,257
3064,497
3064,520
3065,267
3065,271
3065,275
3066,284
3066,285
3067,287
3068,270
3068,274
3069,260
3070,285
3071,287
3072,266
3073,261
3074,285
3075,295
3076,253
3076,537
3077,289
3077,291
3077,293
3078,283
3078,284
3079,289
3080,284
3081,257
3081,491
3081,493
3081,494
3081,494
3081,527
3082,280
3082,282
3083,278
3083,279
3084,284
3085,253
3085,530
3086,295
3087,262
3087,267
3087,271
3088,284
3089,285
3090,285
3091,287
3092,256
3092,260
3093,295
3094,295
3095,295
3095,392
3096,262
3097,261
3098,266
3098,270
3099,261
3100,283
3101,262
3101,267
3102,274
3103,278
3103,279
3104,257
3104,517
3104,527
3105,262
3105,267
3105,271
3105,275
3105,280
3105,282
3106,286
3107,270
3108,296
3109,286
3110,261
3110,266
3110,270
3111,273
3112,269
3112,273
3112,278
3113,261
3114,279
3115,267
3115,271
3115,275
3116,282
3116,283
3116,284
3116,285
3116,286
3117,284
3118,260
3119,261
3120,279
3121,267
3122,295
3122,380
3122,388
3122,393
3123,280
3123,282
3124,289
3124,291
3124,293
3124,295
3125,265
3125,269
3125,273
3126,260
3126,265
3127,262
3127,267
3128,285
3129,280
3129,282
3129,283
3130,278
3130,285
3130,287
3131,257
3131,512
3131,515
3131,516
3132,285
3133,291
3134,293
3134,295
3134,380
3134,384
3134,385
3134,386
3135,253
3135,531
3136,265
3136,269
3136,273
3137,262
3137,267
3137,271
3137,275
3138,282
3139,296
3140,253
3140,532
3141,282
3141,284
3142,278
3142,279
3143,285
3144,284
3145,293
3146,286
3146,287
3147,296
3148,287
3149,253
3149,537
3150,279
3151,285
3152,280
3152,284
3153,287
3154,287
3155,279
3156,285
3157,285
3158,280
3159,283
3159,284
3160,253
3160,257
3160,517
3160,532
3161,262
3162,260
3163,261
3163,266
3164,293
3165,254
3165,529
3166,285
3166,286
3167,283
3168,285
3169,278
3169,280
3169,282
3170,280
3170,282
3170,283
3171,291
3172,256
3173,291
3173,293
3174,291
3174,293
3174,295
3174,375
3174,380
3174,385
3174,607
3175,262
3176,265
3176,269
3176,273
3177,258
3177,493
3177,495
3177,496
3178,289
3178,291
3178,293
3179,262
3179,267
3180,261
3181,273
3182,295
3182,296
3182,375
3182,380
3182,385
3182,388
3182,580
3183,280
3183,282
3183,285
3184,260
3185,279
3186,289
3186,291
3186,293
3187,278
3187,279
3187,291
3188,275
3189,287
3190,280
3190,282
3191,295
3192,275
3192,280
3192,282
3192,283
3193,279
3193,283
3194,291
3195,253
3195,530
3195,643
3196,265
3197,280
3197,282
3197,283
3198,257
3198,493
3198,495
3198,495
3198,496
3199,257
3199,504
3199,505
3200,280
3200,282
3201,287
3202,262
3203,280
3203,282
3203,283
3203,284
3203,285
3203,286
3203,287
3204,273
3204,279
3205,271
3205,275
3206,267
3207,289
3208,287
3209,284
3210,285
3211,257
3211,511
3211,520
3211,523
3212,293
3213,271
3213,274
3213,279
3214,270
3215,289
3215,291
3216,291
3216,293
3216,295
3216,378
3216,384
3217,285
3217,286
3217,287
3217,289
3217,291
3217,293
3217,685
3217,687
3218,256
3219,271
3220,280
3220,282
3221,289
3222,284
3223,283
3224,253
3224,534
3225,267
3225,271
3225,275
3226,278
3227,269
3228,254
3228,257
3228,262
3228,510
3228,512
3228,530
3229,284
3230,266
3230,270
3231,258
3231,498
3231,521
3232,296
3233,289
3233,291
3233,293
3234,291
3234,293
3234,295
3234,296
3234,382
3234,389
3234,389
3234,392
3235,267
3235,271
3236,280
3236,282
3237,283
3238,262
3239,285
3239,286
3240,284
3241,285
3242,279
3243,286
3243,287
3244,287
3245,289
3245,291
3245,293
3245,295
3245,296
3245,374
3245,379
3245,576
3246,285
3247,296
3248,296
3249,271
3249,275
3250,261
3251,280
3251,282
3252,254
3252,530
3253,271
3254,285
3255,266
3255,270
3255,273
3256,261
3256,267
3256,271
3256,275
3257,260
3257,265
3257,269
3258,262
3258,267
3258,271
3258,275
3259,279
3260,279
3261,258
3261,262
3261,510
3261,512
3262,280
3262,282
3263,254
3263,530
3264,287
3265,256
3265,261
3265,732
3265,850
3265,925
3265,926
3265,927
3265,928
3265,934
3265,1022
3266,262
3266,267
3266,271
3267,295
3267,379
3268,256
3268,278
3268,279
3269,284
3270,289
3271,287
3272,291
3272,293
3272,295
3273,285
3274,285
3275,284
3276,284
3277,262
3278,285
3278,286
3279,285
3280,296
3281,266
3281,270
3282,260
3282,265
3282,269
3282,273
3283,267
3283,271
3283,284
3283,285
3283,286
3283,287
3284,275
3284,280
3284,282
3284,283
3285,254
3286,258
3286,510
3286,512
3287,295
3287,296
3287,375
3287,388
3287,393
3288,285
3289,285
3289,287
3290,260
3290,265
3290,269
3290,273
3291,284
3292,296
3293,286
3294,295
3295,258
3295,510
3295,512
3296,291
3296,293
3296,295
3296,377
3296,381
3296,588
3297,284
3297,285
3298,278
3298,280
3298,282
3299,273
3300,271
3301,284
3302,285
3303,278
3303,279
3303,283
3303,284
3303,285
3304,289
3304,291
3305,280
3305,282
3305,283
3305,284
3306,275
3307,270
3307,275
3308,267
3309,274
3310,285
3310,286
3310,287
3310,687
3311,284
3311,285
3311,672
3311,674
3312,257
3312,498
3312,521
3313,280
3313,282
3313,283
3314,261
3314,266
3314,270
3314,273
3315,274
3316,285
3317,265
3317,269
3318,289
3318,291
3319,284
3320,278
3321,286
3321,287
3322,287
3323,291
3323,293
3324,274
3325,285
3326,261
3327,253
3327,537
3328,256
3329,254
3329,531
3330,284
3331,289
3332,257
3332,261
3332,511
3332,520
3333,275
3333,278
3333,280
3333,282
3333,283
3333,284
3333,285
3333,681
3334,296
3335,269
3336,254
3336,258
3336,262
3336,510
3336,512
3336,530
3337,285
3338,256
3339,260
3340,285
3341,262
3341,267
3342,279
3343,284
3344,283
3344,284
3345,256
3345,260
3346,260
3347,267
3348,289
3348,291
3349,261
3350,253
3350,534
3351,285
3352,293
3352,295
3352,562
3353,296
3354,291
3355,270
3355,274
3356,275
3356,280
3356,282
3357,283
3358,256
3359,279
3360,296
3361,286
3361,287
3362,260
3362,271
3362,275
3363,273
3364,280
3364,282
3364,283
3365,284
3366,284
3367,260
3367,265
3368,274
3369,287
3370,280
3370,282
3371,261
3372,261
3372,266
3373,279
3374,284
3375,256
3376,275
3377,286
3377,287
3378,256
3379,287
3380,291
3380,293
3381,278
3381,280
3381,282
3382,262
3382,267
3383,266
3383,270
3383,274
3384,256
3385,287
3385,289
3385,291
3386,265
3386,269
3386,273
3387,285
3387,286
3387,672
3388,280
3388,282
3388,283
3388,284
3389,275
3389,280
3389,282
3390,285
3391,291
3391,293
3391,295
3391,296
3391,392
3391,393
3392,291
3392,293
3393,260
3393,273
3394,282
3394,283
3394,284
3395,285
3396,291
3396,293
3396,295
3396,296
3396,391
3396,611
3397,283
3398,260
3399,280
3399,282
3400,267
3400,271
3401,289
3402,284
3403,266
3403,270
3403,274
3404,256
3405,284
3406,273
3407,280
3407,282
3408,289
3408,291
3409,284
3410,285
3411,295
3412,270
3412,274
3413,278
3413,279
3414,279
3415,265
3416,270
3417,286
3418,283
3418,284
3419,260
3420,267
3421,262
3422,285
3422,286
3422,287
3423,278
3424,273
3425,295
3425,296
3425,382
3425,390
3425,603
3426,274
3427,270
3428,275
3429,285
3430,262
3430,267
3430,271
3431,262
3431,267
3431,271
3432,279
3433,262
3434,295
3434,379
3434,386
3434,388
3435,285
3436,253
3436,531
3437,257
3437,491
3437,506
3438,253
3438,258
3438,498
3438,534
3439,283
3440,266
3441,253
3441,534
3442,296
3443,253
3443,530
3444,273
3445,282
3446,280
3447,257
3447,261
3447,520
3448,295
3448,296
3448,380
3448,384
3449,289
3450,262
3451,256
3451,425
3452,291
3452,293
3453,260
3453,265
3453,269
3453,273
3453,278
3453,279
3454,289
3454,291
3455,296
3456,254
3456,530
3457,256
3458,280
3459,275
3460,293
3461,254
3461,531
3462,261
3463,269
3463,273
3464,286
3464,287
3465,289
3466,286
3467,260
3467,265
3468,274
3469,291
3470,283
3470,284
3471,275
3471,280
3471,282
3472,280
3472,282
3473,271
3473,275
3474,289
3474,291
3474,293
3474,295
3474,380
3474,386
3474,595
3475,274
3476,274
3476,282
3477,270
3478,284
3479,253
3479,532
3480,285
3481,269
3481,273
3482,279
3483,289
3484,273
3485,284
3486,285
3487,283
3488,261
3488,266
3489,289
3490,266
3490,270
3491,267
3491,271
3491,275
3492,293
3493,262
3493,266
3493,270
3493,274
3494,285
3495,260
3495,265
3495,269
3496,271
3497,285
3497,289
3497,291
3497,672
3498,274
3499,254
3499,258
3499,510
3499,512
3499,530
3500,289
3501,258
3501,504
3501,505
3502,270
3503,261
3504,262
3504,267
3504,271
3504,275
3505,286
3505,287
3506,261
3506,267
3506,271
3506,275
3507,291
3508,285
3509,257
3509,261
3509,510
3510,262
3511,289
3512,253
3512,422
3512,533
3512,644
3513,285
3513,287
3514,273
3515,262
3515,267
3515,271
3515,275
3516,287
3517,296
3518,257
3518,491
3518,517
3519,284
3520,258
3520,491
3520,494
3520,512
3521,279
3522,296
3523,289
3523,291
3523,293
3524,291
3524,293
3524,295
3524,382
3524,382
3525,260
3525,265
3525,269
3525,273
3526,289
3527,295
3528,278
3529,260
3529,265
3530,258
3530,504
3530,519
3531,296
3532,295
3532,389
3532,390
3532,391
3533,267
3534,257
3534,511
3534,520
3534,523
3535,295
3535,296
3535,378
3535,386
3536,291
3536,293
3536,295
3536,381
3536,561
3536,624
3537,284
3538,286
3539,269
3539,273
3540,256
3541,286
3542,279
3543,267
3543,271
3544,295
3544,378
3544,390
3545,260
3545,278
3546,278
3546,280
3546,282
3547,273
3548,296
3549,258
3549,491
3549,508
3549,512
3550,269
3550,273
3551,291
3552,278
3552,279
3553,284
3554,261
3554,266
3554,270
3554,274
3555,261
3555,266
3555,270
3555,274
3556,291
3557,295
3558,284
3558,285
3559,296
3560,256
3561,262
3562,280
3562,282
3563,265
3563,269
3564,273
3565,284
3566,278
3567,289
3568,254
3568,530
3569,278
3570,284
3571,273
3572,286
3573,295
3573,296
3573,388
3574,286
3575,278
3575,279
3576,285
3577,265
3577,269
3578,258
3578,512
3578,515
3579,291
3579,293
3579,295
3579,296
3579,377
3579,378
3580,254
3580,531
3581,256
3582,296
3583,262
3584,256
3585,253
3585,531
3586,296
3587,286
3588,261
3588,266
3588,270
3588,274
3588,280
3588,282
3589,286
3589,287
3590,296
3591,261
3591,267
3592,279
3593,260
3593,265
3594,283
3594,284
3594,285
3595,293
3595,295
3596,261
3597,267
3598,258
3598,510
3598,511
3598,520
3599,258
3599,500
3599,502
3600,262
3601,285
3602,280
3602,282
3603,285
3603,286
3603,287
3604,295
3604,380
3604,562
3605,262
3605,267
3605,271
3605,275
3606,289
3606,291
3607,283
3607,284
3608,261
3608,266
3608,270
3608,274
3608,279
3608,285
3609,271
3610,262
3610,267
3611,296
3612,257
3612,512
3612,516
3613,289
3613,291
3613,293
3613,295
3613,296
3613,389
3614,261
3614,266
3614,269
3614,273
3615,293
3615,295
3616,260
3617,286
3618,257
3618,491
3618,514
3619,275
3620,274
3621,289
3622,257
3622,262
3622,511
3622,518
3622,520
3622,523
3623,265
3623,269
3623,273
3624,256
3624,260
3625,280
3625,282
3625,283
3626,266
3626,270
3627,261
3628,253
3628,529
3629,262
3630,295
3631,261
3632,258
3632,511
3632,520
3632,523
3633,279
3633,284
3634,291
3634,295
3635,291
3636,257
3636,511
3636,520
3636,523
3637,258
3637,510
3637,512
3638,273
3638,279
3639,284
3640,266
3641,283
3641,284
3642,256
3643,260
3643,265
3644,267
3644,271
3645,280
3645,282
3646,254
3646,257
3646,510
3646,512
3646,530
3647,256
3647,260
3648,270
3648,274
3648,289
3649,260
3650,256
3651,280
3651,282
3651,283
3651,284
3652,289
3652,291
3652,293
3652,295
3652,296
3652,384
3652,392
3652,600
3653,284
3654,285
3655,258
3655,504
3655,505
3656,285
3657,286
3657,287
3658,279
3659,258
3659,523
3660,291
3660,293
3660,295
3661,254
3661,257
3661,517
3661,532
3662,262
3663,289
3664,284
3665,262
3666,296
3667,291
3668,267
3668,271
3668,275
3669,282
3669,283
3669,284
3670,280
3670,282
3671,295
3671,377
3671,380
3671,386
3671,389
3671,573
3672,257
3672,510
3672,512
3673,257
3673,261
3673,491
3673,503
3673,504
3673,519
3673,527
3674,271
3675,284
3676,257
3676,508
3676,512
3676,528
3677,260
3677,265
3677,269
3678,260
3679,287
3680,266
3680,270
3681,258
3681,511
3681,520
3681,523
3682,256
3683,257
3683,503
3683,504
3683,504
3683,519
3684,261
3684,267
3685,283
3686,285
3686,286
3686,287
3686,687
3687,286
3688,296
3689,257
3689,512
3689,515
3690,279
3691,274
3692,262
3693,289
3693,291
3693,293
3693,295
3693,380
3693,380
3693,381
3693,384
3693,386
3693,393
3693,622
3694,295
3694,381
3694,382
3695,291
3695,293
3695,295
3695,376
3695,389
3696,296
3697,289
3698,296
3699,295
3700,289
3701,293
3702,289
3703,284
